This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.9.25)  5 JAN 2015 10:24
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex"
(/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@brazilian = a dialect from \language\l@portuges 
LaTeX Font Warning: Font shape `T1/cmss/bx/n' in size <18> not available
(Font)              size <17.28> substituted on input line 89.

<icmc.jpg, id=1, 541.0614pt x 246.1998pt>
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 96.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [1
Non-PDF special ignored!

{/usr/local/texlive/2013/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./icmc.jpg>] (./text/abstract.tex) (./text/introduction.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 7.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 7.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 7.
 (/usr/local/texlive/2013/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 12.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [1]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 18.
 (/usr/local/texlive/2013/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 18.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 19.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [2]) (./text/plano_de_trabalho.tex

Package natbib Warning: Citation `Reverse_engineering_and_Design_Recovery_A_Taxonomy' on page 3 undefined on input line 3.


Package natbib Warning: Citation `Griffith2011' on page 3 undefined on input line 3.


Package natbib Warning: Citation `Achievements_and_Challenges_in_Software_Reverse_Engineering' on page 3 undefined on input line 3.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 4.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [3]

Package natbib Warning: Citation `ADMCHAPTERR' on page 4 undefined on input line 5.


Package natbib Warning: Citation `ADMBook' on page 4 undefined on input line 5.


Package natbib Warning: Citation `Software_Reuse_and_Reverse_Engineering_in_Practice' on page 4 undefined on input line 7.


Package natbib Warning: Citation `Re2_Reverse_engineering_and_reuse_re_engineering' on page 4 undefined on input line 7.


Package natbib Warning: Citation `An_approach_for_reverse_engineering_of_relational_databases' on page 4 undefined on input line 7.


Package natbib Warning: Citation `Reversing_Secrets_of_Reverse_Engineering' on page 4 undefined on input line 7.


Overfull \hbox (34.10353pt too wide) in paragraph at lines 7--8
[]\T1/cmr/m/n/10.95 Na dé-cada de 90 al-gu-mas pes-qui-sas ti-nham como in-tuito de-sen-vol-ver so-lu-ções (semi)automática
 []


Package natbib Warning: Citation `Model_Driven_Engineering' on page 4 undefined on input line 9.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 10.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [4]

Package natbib Warning: Citation `Information_Systems_Transformation_Architecture_Driven_Modernization_Case_Studies' on page 5 undefined on input line 11.


Package natbib Warning: Citation `Software_modernization_by_recovering_Web_services_from_legacy_databases' on page 5 undefined on input line 11.


Package natbib Warning: Citation `iri_catalogue_of_refactoring_2014' on page 5 undefined on input line 13.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 15.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [5]

Package natbib Warning: Citation `iri_systematic_mapping_ADM_2014' on page 6 undefined on input line 15.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 21.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [6]) (./text/background.tex

Package natbib Warning: Citation `refactImpro' on page 7 undefined on input line 3.


Package natbib Warning: Citation `Opdy92b' on page 7 undefined on input line 3.


Package natbib Warning: Citation `refactImpro' on page 7 undefined on input line 3.


Package natbib Warning: Citation `Demeyer1' on page 7 undefined on input line 3.


Package natbib Warning: Citation `Mens04' on page 7 undefined on input line 3.


Package natbib Warning: Citation `Mens04' on page 7 undefined on input line 5.


Package natbib Warning: Citation `refactImpro' on page 7 undefined on input line 7.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 12.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [7]

Package natbib Warning: Citation `refactImpro' on page 8 undefined on input line 15.


Package natbib Warning: Citation `On_the_unification_power_of_models' on page 8 undefined on input line 19.


Package natbib Warning: Citation `OMGMDD' on page 8 undefined on input line 21.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 22.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [8] <figuras/modelWareVSGrammarWare.png, id=51, 1028.84375pt x 587.19376pt>
File: figuras/modelWareVSGrammarWare.png Graphic file (type png)
 <use figuras/modelWareVSGrammarWare.png>
Package pdftex.def Info: figuras/modelWareVSGrammarWare.png used on input line 26.
(pdftex.def)             Requested size: 257.21031pt x 146.79808pt.


Package natbib Warning: Citation `Kleppe:2003' on page 9 undefined on input line 31.


Package natbib Warning: Citation `Model_Driven_Reverse_Engineering' on page 9 undefined on input line 35.


Package natbib Warning: Citation `ThomasMDD' on page 9 undefined on input line 35.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 39.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [9 <./figuras/modelWareVSGrammarWare.png>] <figuras/horseShoe.pdf, id=57, 322.20375pt x 322.20375pt>
File: figuras/horseShoe.pdf Graphic file (type pdf)
 <use figuras/horseShoe.pdf>
Package pdftex.def Info: figuras/horseShoe.pdf used on input line 43.
(pdftex.def)             Requested size: 209.42995pt x 209.42995pt.


Package natbib Warning: Citation `OMGADM' on page 10 undefined on input line 44.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 52.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [10 <./figuras/horseShoe.pdf>]

Package natbib Warning: Citation `ISOKDM' on page 11 undefined on input line 52.


Package natbib Warning: Citation `PerezCastillo:2011jo' on page 11 undefined on input line 52.


Package natbib Warning: Citation `PerezCastillo:2011jo' on page 11 undefined on input line 54.

<figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf, id=76, 401.5pt x 297.11pt>
File: figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf Graphic file (type pdf)
 <use figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf>
Package pdftex.def Info: figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf used on input line 59.
(pdftex.def)             Requested size: 260.9719pt x 193.1192pt.


Package natbib Warning: Citation `OMGADM' on page 11 undefined on input line 60.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 65.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [11]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 71.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [12 <./figuras/Layers_packages_and_separations_of_concerns_in_KDM.pdf>]) (./text/cronograma.tex
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 11.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [13]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 32.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [14]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 38.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [15] <figuras/timeLine.pdf, id=146, page=1, 334.24875pt x 794.97pt>
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 334.24792pt x 794.96806pt.
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 353.33803pt x 840.37158pt.
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 353.33803pt x 840.37158pt.
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 353.33803pt x 840.37158pt.
File: figuras/timeLine.pdf Graphic file (type pdf)
 <use figuras/timeLine.pdf, page 1>
Package pdftex.def Info: figuras/timeLine.pdf, page1 used on input line 38.
(pdftex.def)             Requested size: 353.33803pt x 840.37158pt.
 [16 <./figuras/timeLine.pdf>]) (./text/resumo_das_atividades_realizadas_no_periodo.tex

Package natbib Warning: Citation `kit04' on page 17 undefined on input line 13.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 14.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [17]

Package natbib Warning: Citation `kit04' on page 18 undefined on input line 15.


Package natbib Warning: Citation `refactImpro' on page 18 undefined on input line 23.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 24.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [18]

LaTeX Warning: Reference `tab:catalogue' on page 19 undefined on input line 25.

<figuras/NovoCatalogue.pdf, id=276, 583.28156pt x 102.42989pt>
File: figuras/NovoCatalogue.pdf Graphic file (type pdf)
 <use figuras/NovoCatalogue.pdf>
Package pdftex.def Info: figuras/NovoCatalogue.pdf used on input line 32.
(pdftex.def)             Requested size: 390.79662pt x 68.62766pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 40.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [19 <./figuras/NovoCatalogue.pdf>] <figuras/processoDaFerramenta.pdf, id=305, 590.00945pt x 247.26529pt>
File: figuras/processoDaFerramenta.pdf Graphic file (type pdf)
 <use figuras/processoDaFerramenta.pdf>
Package pdftex.def Info: figuras/processoDaFerramenta.pdf used on input line 45.
(pdftex.def)             Requested size: 590.008pt x 247.26468pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 55.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [20 <./figuras/processoDaFerramenta.pdf>] <figuras/ScreenShot_tool.pdf, id=365, 482.18614pt x 205.36385pt>
File: figuras/ScreenShot_tool.pdf Graphic file (type pdf)
 <use figuras/ScreenShot_tool.pdf>
Package pdftex.def Info: figuras/ScreenShot_tool.pdf used on input line 62.
(pdftex.def)             Requested size: 482.18497pt x 205.36333pt.

Overfull \hbox (7.17216pt too wide) in paragraph at lines 62--63
 [][] 
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 68.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [21 <./figuras/ScreenShot_tool.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 77.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [22] <figuras/Wizard2.pdf, id=411, 661.47125pt x 511.9125pt>
File: figuras/Wizard2.pdf Graphic file (type pdf)
 <use figuras/Wizard2.pdf>
Package pdftex.def Info: figuras/Wizard2.pdf used on input line 80.
(pdftex.def)             Requested size: 661.46964pt x 511.91125pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 91.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [23 <./figuras/Wizard2.pdf>] <figuras/ForwardEngineering.pdf, id=465, 938.50626pt x 319.1925pt>
File: figuras/ForwardEngineering.pdf Graphic file (type pdf)
 <use figuras/ForwardEngineering.pdf>
Package pdftex.def Info: figuras/ForwardEngineering.pdf used on input line 94.
(pdftex.def)             Requested size: 938.50397pt x 319.19171pt.
 <figuras/Arquitetura.pdf, id=466, 342.27875pt x 261.97874pt>
File: figuras/Arquitetura.pdf Graphic file (type pdf)
 <use figuras/Arquitetura.pdf>
Package pdftex.def Info: figuras/Arquitetura.pdf used on input line 105.
(pdftex.def)             Requested size: 342.2779pt x 261.9781pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 111.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [24 <./figuras/ForwardEngineering.pdf>]
Overfull \hbox (5.52498pt too wide) in paragraph at lines 112--112
[]\T1/cmr/bx/n/12 Um Me-ta-mo-delo para Es-pe-ci-fi-car Re-fa-to-ra-ções para o KDM - (\T1/cmr/bx/it/12 Refac-
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 117.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [25 <./figuras/Arquitetura.pdf>]

Package natbib Warning: Citation `KDM_RE_A_Model_Driven_Refactoring_Tool_for_KDM' on page 26 undefined on input line 118.


Package natbib Warning: Citation `iri_systematic_mapping_ADM_2014' on page 26 undefined on input line 122.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 123.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [26] <figuras/ProcessoDoMetamodelo_COm_tudo.pdf, id=579, 519.9425pt x 664.4825pt>
File: figuras/ProcessoDoMetamodelo_COm_tudo.pdf Graphic file (type pdf)
 <use figuras/ProcessoDoMetamodelo_COm_tudo.pdf>
Package pdftex.def Info: figuras/ProcessoDoMetamodelo_COm_tudo.pdf used on input line 126.
(pdftex.def)             Requested size: 519.94124pt x 664.48087pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 132.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [27 <./figuras/ProcessoDoMetamodelo_COm_tudo.pdf>]

Package natbib Warning: Citation `refactImpro' on page 28 undefined on input line 133.

<figuras/metamodelo7.png, id=669, 488.82625pt x 996.72375pt>
File: figuras/metamodelo7.png Graphic file (type png)
 <use figuras/metamodelo7.png>
Package pdftex.def Info: figuras/metamodelo7.png used on input line 142.
(pdftex.def)             Requested size: 488.82504pt x 996.72133pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 146.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [28]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 146.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [29 <./figuras/metamodelo7.png>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 163.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [30

]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 176.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [31]
Overfull \hbox (9.75815pt too wide) in paragraph at lines 177--179
[]\T1/cmr/m/n/10.95 A DSL para au-xi-liar a ins-tan-ci-a-ção do Refac-KDM foi de-sen-vol-vida uti-li-zando Xtext 3.4[][].
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 191.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [32]
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 198.

Overfull \hbox (23.05876pt too wide) in paragraph at lines 211--212
\T1/cmtt/m/n/10.95 MovingFeaturesBetweenObjects\T1/cmr/m/n/10.95 , \T1/cmtt/m/n/10.95 OrganizingData\T1/cmr/m/n/10.95 , \T1/cmtt/m/n/10.95 DealingWithGeneralization \T1/cmr/m/n/10.95 and \T1/cmtt/m/n/10.95 Create\T1/cmr/m/n/10.95 . 
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 212.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [33]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 242.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [34]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 260.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [35]
Overfull \hbox (8.00302pt too wide) in paragraph at lines 288--289
\T1/cmr/m/n/10.95 digo 7[] \U/pzd/m/n/10.95 ¶\T1/cmr/m/n/10.95 . Como pode ser ob-ser-vado é es-pe-rado a palavra-chave \T1/cmtt/m/n/10.95 Refactoring_MoveAttribute
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 290.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [36]
Overfull \hbox (7.07523pt too wide) in paragraph at lines 290--291
\T1/cmr/m/n/10.95 A se-gunda di-fe-rença pode ser ser ob-ser-vado na ex-pres-são \T1/cmtt/m/n/10.95 methodToBeMoved = [MethodUnit]
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 302.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [37]
Overfull \hbox (49.21652pt too wide) in paragraph at lines 323--324
\T1/cmr/m/n/10.95 ta-gem de có-digo 9[]. Note que é es-pe-rado a palavra-chave \T1/cmtt/m/n/10.95 Refactoring_ReplaceDataValueWithObject
 []


Overfull \hbox (17.8564pt too wide) in paragraph at lines 325--326
\T1/cmtt/m/n/10.95 ClassUnit \T1/cmr/m/n/10.95 (ver \U/pzd/m/n/10.95 ¹\T1/cmr/m/n/10.95 ). Em se-guida, deve-se es-pe-ci-fi-car a palavra-chave \T1/cmtt/m/n/10.95 attributeToEncapsulate\T1/cmr/m/n/10.95 ,
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 327.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [38]
Overfull \hbox (25.8091pt too wide) in paragraph at lines 337--338
\T1/cmr/m/n/10.95 digo 10[]. Note que a re-gra co-meça com a de-fi-ni-ção da palavra-chave \T1/cmtt/m/n/10.95 DealingWithGeneralization
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 362.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [39]
Overfull \hbox (11.95747pt too wide) in paragraph at lines 362--363
[]\T1/cmr/m/n/10.95 As re-gras que de-fi-nem a se-mân-tica das \T1/cmr/m/it/10.95 me-ta-clas-ses \T1/cmtt/m/n/10.95 PushDownAttribute\T1/cmr/m/n/10.95 , \T1/cmtt/m/n/10.95 PushDownMethod\T1/cmr/m/n/10.95 ,
 []

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 394.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [40] <figuras/gmfGraph.pdf, id=717, 704.6325pt x 392.46625pt>
File: figuras/gmfGraph.pdf Graphic file (type pdf)
 <use figuras/gmfGraph.pdf>
Package pdftex.def Info: figuras/gmfGraph.pdf used on input line 411.
(pdftex.def)             Requested size: 704.6308pt x 392.46527pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: icmc.jpg Graphic file (type jpg)
<use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 416.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [41] <figuras/gmfTool.pdf, id=721, 710.655pt x 377.41pt>
File: figuras/gmfTool.pdf Graphic file (type pdf)
 <use figuras/gmfTool.pdf>
Package pdftex.def Info: figuras/gmfTool.pdf used on input line 424.
